[?1034hType                                  Module                      Label             Process     
vector<reco::PFJet>                   "hltAK4PFJetsLooseID"       ""                "HLT"       
vector<reco::PFJet>                   "hltAK4PFJetsLooseIDCorrected"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK4PFJetsReg"           ""                "HLT"       
vector<reco::PFJet>                   "hltAK4PFJetsTightID"       ""                "HLT"       
vector<reco::PFJet>                   "hltAK4PFJetsTightIDCorrected"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJets"              ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsCorrected"     ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsCorrectedMatchedToCaloJets260"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsCorrectedMatchedToCaloJets280"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsCorrectedMatchedToCaloJets300"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsCorrectedMatchedToCaloJets320"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsLooseID"       ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsLooseIDCorrected"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsTightID"       ""                "HLT"       
vector<reco::PFJet>                   "hltAK8PFJetsTightIDCorrected"   ""                "HLT"       
vector<reco::PFJet>                   "hltAK8TrimModJets"         ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonDiJet100PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonDiJet200PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonDiJet350PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonDiJet40PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonDiJet54PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonDiJet62PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromDiJet100PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromDiJet200PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromDiJet350PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromDiJet40PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromDiJet54PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromDiJet62PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonGetJetsFromJet40PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltBSoftMuonJet40PFMu12L3Jets"   ""                "HLT"       
vector<reco::PFJet>                   "hltEle50CaloIdVTGsfTrkIdTCleanAK4PFJet"   ""                "HLT"       
vector<reco::PFJet>                   "hltMatchedVBFTwoPFJetsDoubleLooseChargedIsoPFTau20OverlapRemoval"   ""                "HLT"       
vector<reco::PFJet>                   "hltMatchedVBFTwoPFJetsDoubleMediumChargedIsoPFTau20OverlapRemoval"   ""                "HLT"       
vector<reco::PFJet>                   "hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTau20OverlapRemoval"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFCentralJetLooseIDQuad30forHt"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetForBtag"           ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetForBtagAK8"        ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets10"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets10AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets110"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets110AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets170"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets170AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets210"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets210AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets270"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets270AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets350"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets350AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets40"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets400"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets400AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets40AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets450"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets450AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets50"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloFwdJets50AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets10"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets10AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets110"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets110AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets170"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets170AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets210"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets210AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets270"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets270AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets350"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets350AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets40"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets400"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets400AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets40AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets450"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets450AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets50"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets500AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToCaloJets50AK8"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsCorrectedMatchedToL1"   ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsSix32ForHt"       ""                "HLT"       
vector<reco::PFJet>                   "hltPFJetsSix40ForHt"       ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsDiJet100PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsDiJet200PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsDiJet350PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsDiJet40PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsDiJet54PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsDiJet62PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector4JetsJet40PF"   ""                "HLT"       
vector<reco::PFJet>                   "hltSelector6PFJets"        ""                "HLT"       
vector<reco::PFJet>                   "hltL1TPFJetsMatching"      "ThreeJets"       "HLT"       
vector<reco::PFJet>                   "hltVBFL1TLooseIDPFJetsMatching"   "ThreeJets"       "HLT"       
vector<reco::PFJet>                   "hltL1TPFJetsMatching"      "TwoJets"         "HLT"       
vector<reco::PFJet>                   "hltVBFL1TLooseIDPFJetsMatching"   "TwoJets"         "HLT"       
vector<reco::PFJet>                   "hltTauPFJets08Region"      "jets"            "HLT"       
vector<reco::PFJet>                   "hltTauPFJets08RegionReg"   "jets"            "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTDoublePFTauTrackPt1LooseChargedIsolationAndTightOOSCPhotonsMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTDoublePFTauTrackPt1LooseChargedIsolationMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTDoublePFTauTrackPt1MediumChargedIsolationAndTightOOSCPhotonsMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTDoublePFTauTrackPt1MediumChargedIsolationMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationAndTightOOSCPhotonsMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTau180TrackMediumChargedIsolationMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTau180TrackMediumChargedIsolationMatch1Prong"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTau50Track30MediumChargedIsolationMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTau50Track30MediumChargedIsolationMatchMu22IsoTau40"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTau50Track30MediumChargedIsolationMatchQuadJetIsoTau"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackLooseChargedIsolationAgainstMuonMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackLooseChargedIsolationMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackLooseChargedIsolationTightOOSCPhotonsAgainstMuonMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackLooseChargedIsolationTightOOSCPhotonsMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackMediumChargedIsolationAgainstMuonMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackMediumChargedIsolationMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackMediumChargedIsolationTightOOSCPhotonsAgainstMuonMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackMediumChargedIsolationTightOOSCPhotonsMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackPt1LooseChargedIsolationAndTightOOSCPhotonsMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackPt1LooseChargedIsolationMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackPt1MediumChargedIsolationAndTightOOSCPhotonsMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackPt1MediumChargedIsolationMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackPt1TightChargedIsolationAndTightOOSCPhotonsMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackPt1TightChargedIsolationMatchReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackTightChargedIsolationAgainstMuonMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackTightChargedIsolationMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackTightChargedIsolationTightOOSCPhotonsAgainstMuonMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltL1JetsHLTPFTauTrackTightChargedIsolationTightOOSCPhotonsMatch"   ""                "HLT"       
vector<reco::PFTau>                   "hltPFTaus"                 ""                "HLT"       
vector<reco::PFTau>                   "hltPFTausReg"              ""                "HLT"       
vector<reco::PFTau>                   "hltPFTausSansRef"          ""                "HLT"       
vector<reco::PFTau>                   "hltPFTausSansRefReg"       ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFinding"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingLooseChargedIsolation"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingLooseChargedIsolationAgainstMuon"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingLooseChargedIsolationTightOOSCPhotons"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingLooseChargedIsolationTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingMediumChargedIsolation"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingMediumChargedIsolationAgainstMuon"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingMediumChargedIsolationTightOOSCPhotons"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingMediumChargedIsolationTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingTightChargedIsolation"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingTightChargedIsolationTightOOSCPhotons"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackFindingTightChargedIsolationTightOOSCPhotonsAgainstMuon"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1LooseChargedIsolationAndTightOOSCPhotonsReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1LooseChargedIsolationReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1MediumChargedIsolationAndTightOOSCPhotonsReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1MediumChargedIsolationReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1Reg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1TightChargedIsolationAndTightOOSCPhotonsReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt1TightChargedIsolationReg"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt30MediumAbsOrRelIsolation1Prong"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt50"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt50AbsOrRelMediumHighPtRelaxedIsoIsolation"   ""                "HLT"       
vector<reco::PFTau>                   "hltSelectedPFTausTrackPt50AbsOrRelMediumHighPtRelaxedIsoIsolation1Prong"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltFullCandsForHighMultTrigger"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltGlbTrkMuonCands"        ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltGlbTrkMuonCandsNoVtx"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltGlbTrkMuonLowPtIter01MergeCands"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltHighPtTkMuonCands"      ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltIterL3MuonCandidates"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltIterL3MuonCandidatesNoVtx"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltIterL3OIL3MuonCandidates"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltIterL3OIL3MuonCandidatesNoVtx"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltJpsiTkAllConeTracksIter"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltJpsiTkAllConeTracksIterDoubleTrk"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltL2MuonCandidates"       ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltL2MuonCandidatesAllBx"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltL2MuonCandidatesNoVtx"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltL2MuonCandidatesNoVtxMeanTimerCosmicSeed"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltL3NoFiltersNoVtxMuonCandidates"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltLowMassNonResonantTkAllConeTracksIter"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltOldL3MuonCandidates"    ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltPixelCandsForHighMult"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltPsiPrimeTkAllConeTracksIter"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltTau3muNoL1MassTkAllConeTracksIter"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltTau3muTkAllConeTracksIter"   ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltTracksIter"             ""                "HLT"       
vector<reco::RecoChargedCandidate>    "hltTrk50Filter"            ""                "HLT"       
vector<reco::RecoEcalCandidate>       "hltEgammaCandidates"       ""                "HLT"       
vector<reco::RecoEcalCandidate>       "hltEgammaCandidatesUnseeded"   ""                "HLT"       
vector<reco::RecoEcalCandidate>       "hltRecoHIEcalWithCleaningCandidate"   ""                "HLT"       
vector<reco::SuperCluster>            "hltCleanedHiCorrectedIslandBarrelSuperClustersHI"   ""                "HLT"       
vector<reco::SuperCluster>            "hltHiCorrectedIslandBarrelSuperClustersHI"   ""                "HLT"       
vector<reco::SuperCluster>            "hltHiCorrectedIslandEndcapSuperClustersHI"   ""                "HLT"       
vector<reco::SuperCluster>            "hltHiIslandSuperClustersHI"   "islandBarrelSuperClustersHI"   "HLT"       
vector<reco::SuperCluster>            "hltHiIslandSuperClustersHI"   "islandEndcapSuperClustersHI"   "HLT"       
vector<reco::Track>                   "hltDisplacedhltIter4PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltFastPVPixelTracks"      ""                "HLT"       
vector<reco::Track>                   "hltFastPVPixelTracksMerger"   ""                "HLT"       
vector<reco::Track>                   "hltFastPVPixelTracksRecover"   ""                "HLT"       
vector<reco::Track>                   "hltIter0ElectronsTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltIter0HighPtTkMuPixelTracks"   ""                "HLT"       
vector<reco::Track>                   "hltIter0HighPtTkMuTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltIter0PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltIter1Merged"            ""                "HLT"       
vector<reco::Track>                   "hltIter1PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltIter2HighPtTkMuMerged"   ""                "HLT"       
vector<reco::Track>                   "hltIter2HighPtTkMuTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltIter2Merged"            ""                "HLT"       
vector<reco::Track>                   "hltIter2MergedForBTag"     ""                "HLT"       
vector<reco::Track>                   "hltIter2MergedForElectrons"   ""                "HLT"       
vector<reco::Track>                   "hltIter2PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::Track>                   "hltL2Muons"                ""                "HLT"       
vector<reco::Track>                   "hltL3Muons"                ""                "HLT"       
vector<reco::Track>                   "hltL3MuonsIOHit"           ""                "HLT"       
vector<reco::Track>                   "hltL3MuonsOIHit"           ""                "HLT"       
vector<reco::Track>                   "hltL3MuonsOIState"         ""                "HLT"       
vector<reco::Track>                   "hltL3NoFiltersNoVtxMuons"   ""                "HLT"       
vector<reco::Track>                   "hltL3TkFromL2OICombination"   ""                "HLT"       
vector<reco::Track>                   "hltL3TkTracksFromL2"       ""                "HLT"       
vector<reco::Track>                   "hltL3TkTracksFromL2IOHit"   ""                "HLT"       
vector<reco::Track>                   "hltL3TkTracksFromL2OIHit"   ""                "HLT"       
vector<reco::Track>                   "hltL3TkTracksFromL2OIState"   ""                "HLT"       
vector<reco::Track>                   "hltMergedTracks"           ""                "HLT"       
vector<reco::Track>                   "hltPFMuonMerging"          ""                "HLT"       
vector<reco::Track>                   "hltPixelTracks"            ""                "HLT"       
vector<reco::Track>                   "hltPixelTracksElectrons"   ""                "HLT"       
vector<reco::Track>                   "hltPixelTracksMerged"      ""                "HLT"       
vector<reco::Track>                   "hltL3MuonsIOHit"           "L2Seeded"        "HLT"       
vector<reco::Track>                   "hltL3MuonsOIHit"           "L2Seeded"        "HLT"       
vector<reco::Track>                   "hltL3MuonsOIState"         "L2Seeded"        "HLT"       
vector<reco::Track>                   "hltL2Muons"                "UpdatedAtVtx"    "HLT"       
vector<reco::TrackExtra>              "hltDisplacedhltIter4PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltEgammaGsfTracks"        ""                "HLT"       
vector<reco::TrackExtra>              "hltFastPVPixelTracks"      ""                "HLT"       
vector<reco::TrackExtra>              "hltFastPVPixelTracksRecover"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter0ElectronsTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter0HighPtTkMuPixelTracks"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter0HighPtTkMuTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter0PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter1Merged"            ""                "HLT"       
vector<reco::TrackExtra>              "hltIter1PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter2HighPtTkMuMerged"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter2HighPtTkMuTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter2Merged"            ""                "HLT"       
vector<reco::TrackExtra>              "hltIter2MergedForBTag"     ""                "HLT"       
vector<reco::TrackExtra>              "hltIter2MergedForElectrons"   ""                "HLT"       
vector<reco::TrackExtra>              "hltIter2PFlowTrackSelectionHighPurity"   ""                "HLT"       
vector<reco::TrackExtra>              "hltL2Muons"                ""                "HLT"       
vector<reco::TrackExtra>              "hltL3MuonsIOHit"           ""                "HLT"       
vector<reco::TrackExtra>              "hltL3MuonsOIHit"           ""                "HLT"       
vector<reco::TrackExtra>              "hltL3MuonsOIState"         ""                "HLT"       
vector<reco::TrackExtra>              "hltL3TkTracksFromL2"       ""                "HLT"       
vector<reco::TrackExtra>              "hltL3TkTracksFromL2IOHit"   ""                "HLT"       
vector<reco::TrackExtra>              "hltL3TkTracksFromL2OIHit"   ""                "HLT"       
vector<reco::TrackExtra>              "hltL3TkTracksFromL2OIState"   ""                "HLT"       
vector<reco::TrackExtra>              "hltMergedTracks"           ""                "HLT"       
vector<reco::TrackExtra>              "hltPFMuonMerging"          ""                "HLT"       
vector<reco::TrackExtra>              "hltPixelTracks"            ""                "HLT"       
vector<reco::TrackExtra>              "hltPixelTracksElectrons"   ""                "HLT"       
vector<reco::TrackExtra>              "hltPixelTracksMerged"      ""                "HLT"       
vector<reco::TrackExtra>              "hltL3MuonsIOHit"           "L2Seeded"        "HLT"       
vector<reco::TrackExtra>              "hltL3MuonsOIHit"           "L2Seeded"        "HLT"       
vector<reco::TrackExtra>              "hltL3MuonsOIState"         "L2Seeded"        "HLT"       
vector<reco::Vertex>                  "hltElectronsVertex"        ""                "HLT"       
vector<reco::Vertex>                  "hltFastPVPixelVertices"    ""                "HLT"       
vector<reco::Vertex>                  "hltFastPrimaryVertex"      ""                "HLT"       
vector<reco::Vertex>                  "hltPixelVertices"          ""                "HLT"       
vector<reco::Vertex>                  "hltTrimmedPixelVertices"   ""                "HLT"       
vector<reco::Vertex>                  "hltVerticesL3"             ""                "HLT"       
vector<reco::Vertex>                  "hltVerticesPFFilter"       ""                "HLT"       
vector<reco::Vertex>                  "hltVerticesPFSelector"     ""                "HLT"       
vector<reco::Vertex>                  "hltVerticesL3"             "WithBS"          "HLT"       
vector<pair<int,bitset<6> > >         "mix"                       "AffectedAPVList"   "HLT"       
vector<unsigned char>                 "hltIter0PFlowTrackSelectionHighPurity"   "QualityMasks"    "HLT"       
vector<unsigned char>                 "hltIter1PFlowTrackSelectionHighPurity"   "QualityMasks"    "HLT"       
vector<unsigned char>                 "hltIter2PFlowTrackSelectionHighPurity"   "QualityMasks"    "HLT"       
trigger::TriggerEvent                 "hltTriggerSummaryAOD"      ""                "HLT"       
trigger::TriggerEventWithRefs         "hltTriggerSummaryRAW"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt1AK8PFJetsTrimMass50Pt200"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt1CaloJet70"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt1PFCentralJetLooseID75"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt1PFJetCategories3"      ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt2CaloJet40"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt2CaloJet60"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt2PFCentralJetLooseID60"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt2PFJet50"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt2PFJet80"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt3PFCentralJetLooseID45"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt4CaloJet30"             ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt4PFCentralJetLooseID40"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hlt4PFJet40"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK4PFJetCollection20Filter"   ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8CaloHTOpenFilter"    ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8Ht650"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8Ht700"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8Ht750"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8Ht800"               ""                "HLT"       
trigger::TriggerFilterObjectWithRefs   "hltAK8PFHT750"             ""                "HLT"       
